title:Madness wishes
description:total of 410 weapons and 3541 rolls, last update: 6/17/2024, 9:50:02 AM

// Народ зверей
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=875848769&perks=2779035018,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=875848769&perks=3643424744,4049631843
dimwishlist:item=875848769&perks=4049631843,4071163871
dimwishlist:item=875848769&perks=2779035018,4104185692
dimwishlist:item=875848769&perks=2779035018,3708227201
dimwishlist:item=875848769&perks=3643424744,4104185692
dimwishlist:item=875848769&perks=4071163871,4104185692
dimwishlist:item=875848769&perks=3643424744,3708227201
dimwishlist:item=875848769&perks=3708227201,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=875848769&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=875848769&perks=1890422124,2450788523
dimwishlist:item=875848769&perks=1570042021,1890422124
dimwishlist:item=875848769&perks=1359896290,4082225868
dimwishlist:item=875848769&perks=2450788523,4082225868
dimwishlist:item=875848769&perks=1570042021,4082225868

// Фортиссимо-11
//notes: 2/2 @ PVE
dimwishlist:item=2821430069&perks=1354429876,1546637391

//notes: 1/2 @ PVE
dimwishlist:item=2821430069&perks=1546637391,3523296417
dimwishlist:item=2821430069&perks=1354429876,4104185692
dimwishlist:item=2821430069&perks=3523296417,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=2821430069&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=2821430069&perks=47981717,3436462433
dimwishlist:item=2821430069&perks=47981717,1428297954
dimwishlist:item=2821430069&perks=588594999,4071163871
dimwishlist:item=2821430069&perks=588594999,3436462433
dimwishlist:item=2821430069&perks=588594999,1428297954

// Темный час
//notes: 2/2 @ PVE
dimwishlist:item=325519402&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=325519402&perks=3592538738,4293542123
dimwishlist:item=325519402&perks=3017780555,4049631843
dimwishlist:item=325519402&perks=3592538738,4049631843

//notes: 2/2 @ PVP
dimwishlist:item=325519402&perks=460017080,3017780555

//notes: 1/2 @ PVP
dimwishlist:item=325519402&perks=460017080,3511092054
dimwishlist:item=325519402&perks=1015611457,3017780555
dimwishlist:item=325519402&perks=3017780555,3436462433
dimwishlist:item=325519402&perks=1015611457,3511092054
dimwishlist:item=325519402&perks=3436462433,3511092054

// Техноведьмы
//notes: 2/2 @ PVE
dimwishlist:item=3591141932&perks=968510818,2594592626

//notes: 1/2 @ PVE
dimwishlist:item=3591141932&perks=2578928832,2594592626
dimwishlist:item=3591141932&perks=1523832109,2594592626
dimwishlist:item=3591141932&perks=968510818,2213355989
dimwishlist:item=3591141932&perks=2213355989,2578928832
dimwishlist:item=3591141932&perks=1523832109,2213355989

//notes: 2/2 @ PVP
dimwishlist:item=3591141932&perks=1645158859,2213355989

//notes: 1/2 @ PVP
dimwishlist:item=3591141932&perks=1645158859,2846385770
dimwishlist:item=3591141932&perks=1645158859,1754714824

// Зеркальный кризис
//notes: 2/2 @ PVE
dimwishlist:item=2888266564&perks=3523296417,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=2888266564&perks=1583705720,4049631843
dimwishlist:item=2888266564&perks=11612903,3523296417
dimwishlist:item=2888266564&perks=11612903,1583705720

//notes: 2/2 @ PVP
dimwishlist:item=2888266564&perks=47981717,588594999

//notes: 1/2 @ PVP
dimwishlist:item=2888266564&perks=47981717,1570042021
dimwishlist:item=2888266564&perks=588594999,1015611457
dimwishlist:item=2888266564&perks=588594999,2846385770
dimwishlist:item=2888266564&perks=1015611457,1570042021
dimwishlist:item=2888266564&perks=1570042021,2846385770

// Бессонница
//notes: 2/2 @ PVE
dimwishlist:item=2140635451&perks=3300816228,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2140635451&perks=2319119708,3300816228

//notes: 2/2 @ PVP
dimwishlist:item=2140635451&perks=2396489472,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=2140635451&perks=3977735242
dimwishlist:item=2140635451&perks=2396489472

// ПВ6 "Аурвандил"
//notes: 2/2 @ PVE
dimwishlist:item=963710795&perks=1523832109,2978966579

//notes: 1/2 @ PVE
dimwishlist:item=963710795&perks=1820235745,2978966579
dimwishlist:item=963710795&perks=1523832109,3523296417
dimwishlist:item=963710795&perks=1523832109,2610012052
dimwishlist:item=963710795&perks=1820235745,3523296417
dimwishlist:item=963710795&perks=1820235745,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=963710795&perks=280464955,3511092054

//notes: 1/2 @ PVP
dimwishlist:item=963710795&perks=2039302152,3511092054
dimwishlist:item=963710795&perks=280464955,2610012052
dimwishlist:item=963710795&perks=2039302152,2610012052

// Сладкая горечь
//notes: 2/2 @ PVE
dimwishlist:item=1248372789&perks=1583705720,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1248372789&perks=1583705720
dimwishlist:item=1248372789&perks=4049631843

//notes: 2/2 @ PVP
dimwishlist:item=1248372789&perks=1890422124,2450788523

//notes: 1/2 @ PVP
dimwishlist:item=1248372789&perks=2450788523
dimwishlist:item=1248372789&perks=1890422124

// Хранитель веры
//notes: 2/2 @ PVE
dimwishlist:item=4195186942&perks=3194351027,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=4195186942&perks=777589559,3194351027
dimwishlist:item=4195186942&perks=2284787283,3194351027
dimwishlist:item=4195186942&perks=1439600632,3300816228
dimwishlist:item=4195186942&perks=3300816228,3523296417
dimwishlist:item=4195186942&perks=777589559,1439600632
dimwishlist:item=4195186942&perks=1439600632,2284787283
dimwishlist:item=4195186942&perks=777589559,3523296417
dimwishlist:item=4195186942&perks=2284787283,3523296417

//notes: 2/2 @ PVP
dimwishlist:item=4195186942&perks=951095735,2048641572

//notes: 1/2 @ PVP
dimwishlist:item=4195186942&perks=951095735
dimwishlist:item=4195186942&perks=2048641572

// Вторая половина
//notes: 2/2 @ PVE
dimwishlist:item=3257091167&perks=2077819806,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=3257091167&perks=2077819806,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=3257091167&perks=1546637391,2077819806

//notes: 1/2 @ PVP
dimwishlist:item=3257091167&perks=2077819806
dimwishlist:item=3257091167&perks=1546637391

// Слуга народа
//notes: 2/2 @ PVE
dimwishlist:item=1107446438&perks=247725512,4049631843

//notes: 1/2 @ PVE
dimwishlist:item=1107446438&perks=3700496672,4049631843
dimwishlist:item=1107446438&perks=247725512,3425386926
dimwishlist:item=1107446438&perks=247725512,4104185692
dimwishlist:item=1107446438&perks=3425386926,3700496672
dimwishlist:item=1107446438&perks=3700496672,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1107446438&perks=247725512,1015611457

//notes: 1/2 @ PVP
dimwishlist:item=1107446438&perks=247725512
dimwishlist:item=1107446438&perks=1015611457

// Мощный свист
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2591241074&perks=201365942,2652708987

//notes: 2/2 @ PVE
dimwishlist:item=2591241074&perks=201365942,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2591241074&perks=3700496672,4293542123
dimwishlist:item=2591241074&perks=201365942,3365897133
dimwishlist:item=2591241074&perks=2652708987,3700496672
dimwishlist:item=2591241074&perks=3365897133,3700496672

//notes: 1/2 @ PVP
dimwishlist:item=2591241074&perks=11612903,201365942

// Тирания небес
//notes: 2/2 @ PVE
dimwishlist:item=2721249463&perks=2848615171,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2721249463&perks=3365897133,4293542123
dimwishlist:item=2721249463&perks=3592538738,4293542123
dimwishlist:item=2721249463&perks=2610012052,2848615171
dimwishlist:item=2721249463&perks=2610012052,3365897133
dimwishlist:item=2721249463&perks=2610012052,3592538738

// Разрывное течение
//notes: 2/2 @ PVE
dimwishlist:item=2715240478&perks=2978966579,3300816228

//notes: 1/2 @ PVE
dimwishlist:item=2715240478&perks=1556840489,2978966579
dimwishlist:item=2715240478&perks=1546637391,3300816228
dimwishlist:item=2715240478&perks=2652708987,3300816228
dimwishlist:item=2715240478&perks=1546637391,1556840489
dimwishlist:item=2715240478&perks=1556840489,2652708987

//notes: 2/2 @ PVP
dimwishlist:item=2715240478&perks=1645158859,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=2715240478&perks=1645158859,2652708987

// Приказ о возвращении
//notes: 2/2 @ PVE
dimwishlist:item=250721843&perks=1749209109,3913600130

//notes: 1/2 @ PVE
dimwishlist:item=250721843&perks=243981275,1749209109

// ПМ4 "Яровит"
//notes: 2/2 @ PVE
dimwishlist:item=3959549446&perks=124408337,880644845

//notes: 1/2 @ PVE
dimwishlist:item=3959549446&perks=124408337,777589557
dimwishlist:item=3959549446&perks=124408337,2578928832
dimwishlist:item=3959549446&perks=880644845,2109543898
dimwishlist:item=3959549446&perks=777589557,2109543898
dimwishlist:item=3959549446&perks=2109543898,2578928832

//notes: 2/2 @ PVP
dimwishlist:item=3959549446&perks=1359896290,2387244414

//notes: 1/2 @ PVP
dimwishlist:item=3959549446&perks=1195158366,2387244414
dimwishlist:item=3959549446&perks=1359896290,2109543898
dimwishlist:item=3959549446&perks=1195158366,2109543898

// Безмыслие
//notes: 2/2 @ PVE
dimwishlist:item=4067556514&perks=1771339417,3643424744

//notes: 1/2 @ PVE
dimwishlist:item=4067556514&perks=2896038713,3643424744

//notes: 2/2 @ PVP
dimwishlist:item=4067556514&perks=280464955,957782887

//notes: 1/2 @ PVP
dimwishlist:item=4067556514&perks=957782887,1428297954
dimwishlist:item=4067556514&perks=124408337,280464955
dimwishlist:item=4067556514&perks=124408337,1428297954

// Девиантное поведение
//notes: 2/2 @ PVE
dimwishlist:item=2198166292&perks=3017780555,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=2198166292&perks=880644845,4293542123
dimwishlist:item=2198166292&perks=2010801679,4293542123
dimwishlist:item=2198166292&perks=563069569,3017780555
dimwishlist:item=2198166292&perks=3017780555,3523296417
dimwishlist:item=2198166292&perks=563069569,880644845
dimwishlist:item=2198166292&perks=563069569,2010801679
dimwishlist:item=2198166292&perks=880644845,3523296417
dimwishlist:item=2198166292&perks=2010801679,3523296417

// Матадор 64
//notes: 2/2 @ PVE
dimwishlist:item=2563012876&perks=1556840489,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=2563012876&perks=1556840489,2610012052

//notes: 2/2 @ PVP
dimwishlist:item=2563012876&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=2563012876&perks=4071163871
dimwishlist:item=2563012876&perks=47981717

// Загадка
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=2595497736&perks=951095735,2224838837

//notes: 2/2 @ PVE
dimwishlist:item=2595497736&perks=1631667848,4104185692

//notes: 1/2 @ PVE
dimwishlist:item=2595497736&perks=951095735,4104185692
dimwishlist:item=2595497736&perks=1631667848,2224838837

//notes: 1/2 @ PVP
dimwishlist:item=2595497736&perks=951095735
dimwishlist:item=2595497736&perks=2224838837

// Ирод-Си
//notes: 2/2 @ PVE
dimwishlist:item=1788603939&perks=124408337,1583705720

//notes: 1/2 @ PVE
dimwishlist:item=1788603939&perks=124408337,1820235745
dimwishlist:item=1788603939&perks=124408337,3700496672
dimwishlist:item=1788603939&perks=1583705720,4049631843
dimwishlist:item=1788603939&perks=1583705720,4104185692
dimwishlist:item=1788603939&perks=1820235745,4049631843
dimwishlist:item=1788603939&perks=3700496672,4049631843
dimwishlist:item=1788603939&perks=1820235745,4104185692
dimwishlist:item=1788603939&perks=3700496672,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1788603939&perks=1359896290,1890422124

//notes: 1/2 @ PVP
dimwishlist:item=1788603939&perks=1570042021,1890422124
dimwishlist:item=1788603939&perks=1428297954,1890422124
dimwishlist:item=1788603939&perks=1359896290,3511092054
dimwishlist:item=1788603939&perks=588594999,1359896290
dimwishlist:item=1788603939&perks=1570042021,3511092054
dimwishlist:item=1788603939&perks=1428297954,3511092054
dimwishlist:item=1788603939&perks=588594999,1570042021
dimwishlist:item=1788603939&perks=588594999,1428297954

// Чистая поэзия
// Главный хищник
//notes: 2/2 @ PVE
dimwishlist:item=1851777734&perks=1523832109,3078487919

//notes: 1/2 @ PVE
dimwishlist:item=1851777734&perks=1523832109
dimwishlist:item=1851777734&perks=3078487919

// За пределами
//notes: 2/2 @ PVE
dimwishlist:item=2988121501&perks=11612903,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2988121501&perks=11612903,1820235745
dimwishlist:item=2988121501&perks=11612903,4071163871
dimwishlist:item=2988121501&perks=2610012052,3523296417
dimwishlist:item=2988121501&perks=3523296417,3708227201
dimwishlist:item=2988121501&perks=1820235745,2610012052
dimwishlist:item=2988121501&perks=2610012052,4071163871
dimwishlist:item=2988121501&perks=1820235745,3708227201
dimwishlist:item=2988121501&perks=3708227201,4071163871

//notes: 2/2 @ PVP
dimwishlist:item=2988121501&perks=1359896290,2451262963

//notes: 1/2 @ PVP
dimwishlist:item=2988121501&perks=2450788523,2451262963
dimwishlist:item=2988121501&perks=1015611457,1359896290
dimwishlist:item=2988121501&perks=1359896290,1890422124
dimwishlist:item=2988121501&perks=1015611457,2450788523
dimwishlist:item=2988121501&perks=1890422124,2450788523

// РВ4 "Маахес"
//notes: 2/2 @ PVE
dimwishlist:item=1246793994&perks=776531651,2048641572

//notes: 1/2 @ PVE
dimwishlist:item=1246793994&perks=247725512,2048641572
dimwishlist:item=1246793994&perks=776531651,2848615171
dimwishlist:item=1246793994&perks=776531651,4104185692
dimwishlist:item=1246793994&perks=247725512,2848615171
dimwishlist:item=1246793994&perks=247725512,4104185692

//notes: 2/2 @ PVP
dimwishlist:item=1246793994&perks=247725512,2610012052

//notes: 1/2 @ PVP
dimwishlist:item=1246793994&perks=1428297954,2610012052
dimwishlist:item=1246793994&perks=247725512,4082225868
dimwishlist:item=1246793994&perks=1428297954,4082225868

// Хронофаг
//notes: 2/2 @ PVE
dimwishlist:item=1886840007&perks=3523296417,3700496672

//notes: 1/2 @ PVE
dimwishlist:item=1886840007&perks=776531651,3523296417
dimwishlist:item=1886840007&perks=3300816228,3523296417
dimwishlist:item=1886840007&perks=2048641572,3700496672
dimwishlist:item=1886840007&perks=776531651,2048641572
dimwishlist:item=1886840007&perks=2048641572,3300816228

// Герой веков
//notes: 2/2 @ PVE
dimwishlist:item=2139640995&perks=2396489472,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=2139640995&perks=3523296417
dimwishlist:item=2139640995&perks=2396489472

// Отступник
// История мертвеца
// Указ императора
//notes: 2/2 @ PVP
dimwishlist:item=318443586&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=318443586&perks=4071163871
dimwishlist:item=318443586&perks=47981717

// Мертвый груз
//notes: 2/2 @ PVE
dimwishlist:item=3738678140&perks=1631667848,2679249093

//notes: 1/2 @ PVE
dimwishlist:item=3738678140&perks=2679249093,3300816228
dimwishlist:item=3738678140&perks=1556840489,2679249093
dimwishlist:item=3738678140&perks=1631667848,2360754333
dimwishlist:item=3738678140&perks=2360754333,3300816228
dimwishlist:item=3738678140&perks=1556840489,2360754333

// Затянувшийся бой
//notes: 2/2 @ PVE
dimwishlist:item=2349907931&perks=124408337,2779035018

//notes: 1/2 @ PVE
dimwishlist:item=2349907931&perks=124408337,1820235745
dimwishlist:item=2349907931&perks=2779035018,3673922083
dimwishlist:item=2349907931&perks=2779035018,4049631843
dimwishlist:item=2349907931&perks=1820235745,3673922083
dimwishlist:item=2349907931&perks=1820235745,4049631843

//notes: 2/2 @ PVP
dimwishlist:item=2349907931&perks=365154968,1359896290

//notes: 1/2 @ PVP
dimwishlist:item=2349907931&perks=365154968,2450788523
dimwishlist:item=2349907931&perks=365154968,1570042021
dimwishlist:item=2349907931&perks=1359896290,3673922083
dimwishlist:item=2349907931&perks=1195158366,1359896290
dimwishlist:item=2349907931&perks=2450788523,3673922083
dimwishlist:item=2349907931&perks=1570042021,3673922083
dimwishlist:item=2349907931&perks=1195158366,2450788523
dimwishlist:item=2349907931&perks=1195158366,1570042021

// Разгром
//notes: 2/2 @ PVE
dimwishlist:item=1903182562&perks=3194351027,3523296417

//notes: 1/2 @ PVE
dimwishlist:item=1903182562&perks=3523296417
dimwishlist:item=1903182562&perks=3194351027

//notes: 2/2 @ PVP
dimwishlist:item=1903182562&perks=1275731761,3977735242

//notes: 1/2 @ PVP
dimwishlist:item=1903182562&perks=951095735,1275731761
dimwishlist:item=1903182562&perks=2396489472,3977735242
dimwishlist:item=1903182562&perks=951095735,2396489472

// Взгляд на 1000 ярдов
//notes: 2/2 @ PVP
dimwishlist:item=4164201232&perks=957782887,1428297954

//notes: 1/2 @ PVP
dimwishlist:item=4164201232&perks=1428297954
dimwishlist:item=4164201232&perks=957782887

// Кощунник
//notes: 2/2 @ PVP
dimwishlist:item=2782847179&perks=47981717,4071163871

//notes: 1/2 @ PVP
dimwishlist:item=2782847179&perks=4071163871
dimwishlist:item=2782847179&perks=47981717

// Слезы раскаяния
//notes: 2/2 @ PVE
dimwishlist:item=1366394399&perks=3038247973,3400784728

//notes: 1/2 @ PVE
dimwishlist:item=1366394399&perks=3400784728
dimwishlist:item=1366394399&perks=3038247973

// Гибель престолов
//notes: 2/2 @ PVE
dimwishlist:item=569799273&perks=3705817207,4293542123

//notes: 1/2 @ PVE
dimwishlist:item=569799273&perks=3705817207,3708227201

//notes: 2/2 @ PVP
dimwishlist:item=569799273&perks=2726471870,4274614370

//notes: 1/2 @ PVP
dimwishlist:item=569799273&perks=2726471870
dimwishlist:item=569799273&perks=4274614370

// Накопленное искупление
//notes: 1/2 @ PVE, 2/2 @ PVP
dimwishlist:item=4095896073&perks=201365942,247725512

//notes: 2/2 @ PVE
dimwishlist:item=4095896073&perks=201365942,3365897133

//notes: 1/2 @ PVP
dimwishlist:item=4095896073&perks=247725512,2846385770
dimwishlist:item=4095896073&perks=201365942,588594999
dimwishlist:item=4095896073&perks=588594999,2846385770

// Персей-Д
//notes: 2/2 @ PVE
dimwishlist:item=1019000888&perks=3038247973,3700496672

//notes: 1/2 @ PVE
dimwishlist:item=1019000888&perks=247725512,3038247973
